street_address,customer,building_id,province,heat_type,annual_utility_cost,annual_utility_per_sqft,total_energy_intensity_sqft,total_energy_intensity_sqm,oer,hydro_rate_type,annual_hydro_usage,annual_hydro_cost_opt,annual_gas_usage_m3,annual_gas_cost_opt,annual_gas_usage_ekwh,annual_water_usage,annual_water_cost_opt,electrical_energy_intensity_sqft,electrical_energy_intensity_sqm,hydro_com_rate,hydro_reg_rate,hydro_total_rate,annual_hydro_com_cost,annual_hydro_reg_cost,annual_hydro_total_cost,annual_hydro_cost_sqft,thermal_energy_intensity_sqft,thermal_energy_intensity_sqm,gas_com_rate,gas_reg_rate,gas_total_rate,annual_gas_com_cost,annual_gas_reg_cost,annual_total_gas_cost_calc,annual_gas_cost_sqft,water_rate,annual_water_cost,annual_water_cost_sqft,water_energy_intensity_sqm,annual_water_use_per_suite,annual_water_cost_per_suite,,,savings
Building 80,Client1,6000013,ON,,,,,,Yes,Two Tiered,250035,,102117,,1061506.215,,,,,0.098,0.03061042,0.12861042,24503.43,7653.676365,30870.82211,,,,0.155,0.158788257,0.313788257,15828.135,16214.98044,36208.72045,,3.1269,,,,,,,,
Building 105,Client1,6000025,ON,,,,,,Yes,Two Tiered,285478,,102773,,1068325.335,,,,,0.098,0.03061042,0.12861042,27976.844,8738.601481,35246.82766,,,,0.155,0.158788257,0.313788257,15929.815,16319.14554,36441.32541,,3.1269,,,,,,,,
Building 101,Client1,6000026,ON,,,,,,Yes,Two Tiered,295018,,103379,,1074624.705,,,,,0.098,0.03061042,0.12861042,28911.764,9030.624888,36424.69333,,,,0.155,0.158788257,0.313788257,16023.745,16415.37122,36656.20133,,3.1269,,,,,,,,
Building 76,Client1,6000027,ON,,,,,,Yes,Two Tiered,550948,,141480,,1470684.6,,,,,0.098,0.03061042,0.12861042,53992.904,16864.74968,68023.34753,,,,0.155,0.158788257,0.313788257,21929.4,22465.3626,50166.08174,,3.1269,,,,,,,,
Building 37,Client1,6000028,ON,,,,,,Yes,Two Tiered,499561,,141681,,1472773.995,,,,,0.098,0.03061042,0.12861042,48956.978,15291.77203,61678.80002,,,,0.155,0.158788257,0.313788257,21960.555,22497.27904,50237.35247,,3.1269,,,,,,,,
Building 116,Client2,1000064,ON,Gas,75620.43,0.391752775,2.550797411,27.45745329,Yes,Two Tiered,413329,50433.96,7605,2672.38,79053.975,7243,22514.09,2.141257104,23.04905386,0.098,0.0355,0.1335,40506.242,14673.1795,50433.96,0.261273889,0.409540307,4.408399429,0.144,0.160013372,0.304013372,1095.12,1216.901694,2672.38,0.013844305,2.43,22514.09,0.116634582,0.403901727,39.7967033,123.7037912,,,
Building 121,Client2,1000049,ON,Gas,80221.53,0.380250889,5.588543229,60.15654714,Yes,Two Tiered,177280,23203.43,96367,32180.03,1001734.965,14613,24838.07,0.840309049,9.045307305,0.098,0.03406994,0.13206994,17373.44,6039.918963,23203.43,0.1099845,4.74823418,51.11123983,0.177093,0.157530733,0.334623733,17065.92113,15180.76415,32180.03,0.152533678,2.081619052,24838.07,0.117732711,0.745594966,93.67307692,159.2183974,,,
Building 114,Client2,1000048,ON,Gas,121656.19,0.576651609,8.414588188,90.57683733,Yes,Two Tiered,395331,50193.71,132746,43613.17,1379894.67,17667,27849.31,1.873873063,20.17086181,0.098,0.03406994,0.13206994,38742.438,13468.90345,50193.71,0.237918709,6.540715125,70.40597552,0.144,0.157530733,0.301530733,19115.424,20911.57468,43613.17,0.206726881,2.081619052,27849.31,0.13200602,0.901418345,113.9806452,179.6729677,,,
Building 77,Client2,1000031,ON,Gas,294288.1,1.28551628,9.522553795,102.5032701,Yes,Two Tiered,1059691,121140.32,107770,36739.76,1120269.15,22658,136408.02,4.628967439,49.82742131,0.098,0.02824192,0.12624192,103849.718,29927.70845,121140.32,0.529168028,4.893586355,52.67584882,0.107,0.166423,0.273423,11531.39,17935.40671,36739.76,0.160487494,5.7447,136408.02,0.595860758,1.065395207,109.4589372,658.975942,,,
Building 111,Client2,1000025,ON,Gas,47357.06,0.87029422,9.651989801,103.8965533,Yes,Spot Market,271627,29671.72,24395,8780.05,253586.025,3378,8905.29,4.991766976,53.73269081,0.1,0.0206937,0.1206937,27162.7,5620.96765,29671.72,0.545285675,4.660222825,50.16386248,0.144,0.160013372,0.304013372,3512.88,3903.52621,8780.05,0.161353487,3.964,8905.29,0.163655058,0.668228967,75.06666667,197.8953333,,,
Building 72,Client2,1000063,ON,Gas,226453.1,0.972364946,9.880311801,106.3542713,Yes,Spot Market,1007327,122336.35,124453,43793.62,1293688.935,21117,60323.13,4.325352421,46.55922951,0.1,0.0355,0.1355,100732.7,35760.1085,122336.35,0.525298962,5.55495938,59.79504176,0.144,0.160013372,0.304013372,17921.232,19914.14419,43793.62,0.188045034,2.43,60323.13,0.25902095,0.976039806,99.14084507,283.2071831,,,
Building 120,Client2,1000023,ON,Gas,91109.14,0.646540116,10.15957585,109.3603429,Yes,TOU,229818,31517.09,115618,37232.32,1201849.11,7486,22359.73,1.630863339,17.55504132,0.105,0.0355,0.1405,24130.89,8158.539,31517.09,0.22365553,8.528712514,91.80530155,0.144,0.157530733,0.301530733,16648.992,18213.38829,37232.32,0.264212663,2.43,22359.73,0.158671923,0.571830924,79.63829787,237.8694681,,,
Building 82,Client2,1000026,ON,Gas,147622.09,0.934317025,10.39449022,111.8890228,Yes,Spot Market,901904,92650.73,71229,23365.02,740425.455,13136,31606.34,5.708253165,61.44513632,0.1,0.0206937,0.1206937,90190.4,18663.7308,92650.73,0.586397025,4.686237057,50.44388651,0.144,0.157530733,0.301530733,10256.976,11220.75658,23365.02,0.147879873,3.964,31606.34,0.200040127,0.894932621,93.16312057,224.1584397,,,
Building 109,Client2,1000042,ON,Gas,366124.51,1.381330871,10.53979768,113.4531505,Yes,Spot Market,751715,175908.56,196429,62233.8,2041879.455,53285,127982.15,2.836103859,30.52856683,0.1,0.0355,0.1355,75171.5,26685.8825,175908.56,0.663675656,7.703693822,82.92458366,0.144,0.157530733,0.301530733,28285.776,30943.60435,62233.8,0.234798455,2.43,127982.15,0.48285676,2.164004555,232.6855895,558.8740175,,,
Building 103,Client2,1000065,ON,Gas,159552.8608,1.059454982,10.6807175,114.9700485,Yes,Spot Market,665419,,90725,,943086.375,12938,,4.418482194,47.56170285,0.1,0.0206937,0.1206937,66541.9,13769.98116,77099.40591,0.511951646,6.262235307,67.40834561,0.144,0.160013372,0.304013372,13064.4,14517.21317,31167.22289,0.206955045,3.964,51286.232,0.34054829,0.924760657,85.11842105,337.4094211,,,1481785.6
Building 94,Client2,1000030,ON,Gas,163460.48,0.869503013,10.7877934,116.1226416,Yes,Spot Market,903800,94445.06,108151,34897.75,1124229.645,14279,34117.67,4.807625816,51.750547,0.1,0.0206937,0.1206937,90380,18702.96606,94445.06,0.502386046,5.980167586,64.37209458,0.144,0.157530733,0.301530733,15573.744,17037.1063,34897.75,0.185633242,3.964,34117.67,0.181483725,0.817599093,95.19333333,227.4511333,,,
Building 93,Client2,1000041,ON,Gas,339787.1,1.281963917,11.00544154,118.4654633,Yes,Spot Market,751715,175908.56,208302,65871.2,2165299.29,40314,98007.34,2.836103859,30.52856683,0.1,0.0355,0.1355,75171.5,26685.8825,175908.56,0.663675656,8.169337677,87.93689642,0.144,0.157530733,0.301530733,29995.488,32813.96675,65871.2,0.248521799,2.43,98007.34,0.369766461,1.63722773,176.0436681,427.9796507,,,
Building 104,Client2,1000004,ON,Gas,194012.51,1.078296568,11.052404,118.9709796,Yes,Spot Market,753657,88781.81,118802,38370.93,1234946.79,26153,66859.77,4.188728637,45.08857521,0.1,0.0355,0.1355,75365.7,26754.8235,88781.81,0.493437877,6.863675365,73.88240436,0.144,0.157530733,0.301530733,17107.488,18714.96614,38370.93,0.213260692,2.43,66859.77,0.371597999,1.564639494,162.4409938,415.2780745,,,
Building 99,Client2,1000020,ON,Gas,165865.89,0.95876237,11.11974948,119.695904,Yes,Two Tiered,415319,57429.47,145108,46344.56,1508397.66,24225,62091.86,2.400687861,25.84163467,0.098,0.0355,0.1335,40701.262,14743.8245,57429.47,0.331962254,8.719061618,93.85426931,0.144,0.157530733,0.301530733,20895.552,22858.9696,46344.56,0.26788763,2.43,62091.86,0.358912486,1.507307877,154.2993631,395.4895541,,,
Building 100,Client2,1000047,ON,Electric,144309.07,1.209337797,11.16098254,120.1397474,Yes,Two Tiered,913295,108752.89,40263,14383.55,418533.885,10889,21172.63,7.653587979,82.38523121,0.098,0.03406994,0.13206994,89502.91,31115.90585,108752.89,0.911370161,3.507394556,37.75451621,0.144,0.160013372,0.304013372,5797.872,6442.618397,14383.55,0.120536919,2.081619052,21172.63,0.177430717,0.982259601,93.06837607,180.9626496,,,
Building 95,Client2,1000040,ON,Gas,582001.66,2.069552629,11.28855957,121.5130201,Yes,Two Tiered,1594145,181416.16,152038,51121.85,1580435.01,60020,349463.65,5.668655612,61.01889787,0.098,0.02824192,0.12624192,156226.21,45021.71556,181416.16,0.645101753,5.619903955,60.49412222,0.107,0.166423,0.273423,16268.066,25302.62007,51121.85,0.181785322,5.7447,349463.65,1.242665555,2.297378375,242.9959514,1414.832591,,,
Building 91,Client2,1000027,ON,Gas,141082.8,0.914382376,11.48206665,123.5959812,Yes,Spot Market,759774,80354.96,97338,31410.82,1011828.51,12087,29317.02,4.924228578,53.00568975,0.1,0.0206937,0.1206937,75977.4,15722.53522,80354.96,0.520794592,6.557838074,70.59029144,0.144,0.157530733,0.301530733,14016.672,15333.72649,31410.82,0.203579035,3.964,29317.02,0.19000875,0.843250456,81.12080537,196.7585235,,,
Building 75,Client2,1000008,ON,Electric,181920.21,1.230021704,11.55933854,124.4277561,Yes,Spot Market,1083369,123709.06,60246,20239.33,626257.17,13851,37971.82,7.325010142,78.84833307,0.1,0.0355,0.1355,108336.9,38459.5995,123709.06,0.836437187,4.234328398,45.57942301,0.144,0.157530733,0.301530733,8675.424,9490.59654,20239.33,0.136844692,2.43,37971.82,0.256739824,1.008085206,96.1875,263.6931944,,,
Building 74,Client2,1000021,ON,Gas,230382.21,1.025465969,11.64706736,125.3720921,Yes,Spot Market,990448,121446.4,156440,49716.5,1626193.8,23136,59219.31,4.408633452,47.4556884,0.1,0.0355,0.1355,99044.8,35160.904,121446.4,0.540576246,7.238433907,77.91640374,0.144,0.157530733,0.301530733,22527.36,24644.10787,49716.5,0.221295641,2.43,59219.31,0.263594082,1.108523423,137.7142857,352.4958929,,,
Building 18,Client2,1000006,ON,Electric,185342.31,1.253159635,11.65857241,125.4959356,Yes,Spot Market,1110291,126305.1,59068,19707.39,614011.86,14303,39329.82,7.50703854,80.80773455,0.1,0.0355,0.1355,111029.1,39415.3305,126305.1,0.853989858,4.151533874,44.68820101,0.144,0.157530733,0.301530733,8505.792,9305.025337,19707.39,0.133248073,2.43,39329.82,0.265921704,1.040982073,102.1642857,280.9272857,,,
Building 35,Client2,1000053,ON,Gas,211834.59,1.039174045,11.68604943,125.7917054,Yes,Spot Market,917929,105912.94,140862,45074.76,1464260.49,21673,60846.89,4.502985053,48.47131381,0.1,0.03031432,0.13031432,91792.9,27826.39344,105912.94,0.519565659,7.183064376,77.32039156,0.144,0.157530733,0.301530733,20284.128,22190.09411,45074.76,0.221118377,2.751,60846.89,0.29849001,1.144444488,136.3081761,382.6848428,,,
Building 107,Client2,1000002,ON,Gas,197588.77,1.098172961,11.72077357,126.1654852,Yes,Spot Market,745005,88930.43,131203,42176.04,1363855.185,26154,66482.3,4.140641934,44.57095731,0.1,0.0355,0.1355,74500.5,26447.6775,88930.43,0.494263888,7.580131638,81.59452786,0.144,0.157530733,0.301530733,18893.232,20668.50476,42176.04,0.234409004,2.43,66482.3,0.369500069,1.564699321,162.447205,412.9335404,,,
Building 44,Client2,1000007,ON,Electric,194110.84,1.312446518,11.90912617,128.192962,Yes,Two Tiered,1091007,124553.95,64488,21646.07,670352.76,18148,47910.82,7.376653144,79.40423191,0.098,0.0355,0.1335,106918.686,38730.7485,124553.95,0.842149763,4.532473022,48.78873006,0.144,0.157530733,0.301530733,9286.272,10158.84191,21646.07,0.146356119,2.43,47910.82,0.323940636,1.32082379,128.7092199,339.7930496,,,
Building 46,Client2,1000001,ON,Gas,193564.97,1.199212998,12.0338747,129.5357879,Yes,Spot Market,715601,84970.83,118017,38044.71,1226786.715,28266,70549.43,4.43343659,47.72267589,0.1,0.0355,0.1355,71560.1,25403.8355,84970.83,0.526428536,7.600438108,81.81311203,0.144,0.157530733,0.301530733,16994.448,18591.30452,38044.71,0.235702311,2.43,70549.43,0.437082151,1.885029726,201.9,503.9245,,,
Building 52,Client2,1000033,ON,Gas,274361.9,1.422124256,12.09816682,130.2278452,Yes,Two Tiered,948446,107761.39,133293,44812.23,1385580.735,20382,121788.28,4.916163878,52.9188792,0.098,0.02824192,0.12624192,92947.708,26785.93606,107761.39,0.558569126,7.182002939,77.30896597,0.107,0.166423,0.273423,14262.351,22183.02094,44812.23,0.232279188,5.7447,121788.28,0.631275943,1.137220881,125.0429448,747.167362,,,
Building 38,Client2,1000011,ON,Gas,179920.53,0.973543261,12.13451575,130.6191146,Yes,Spot Market,696334,82922.65,148749,47565.33,1546245.855,18920,49432.55,3.767837238,40.55798965,0.1,0.0355,0.1355,69633.4,24719.857,82922.65,0.448691359,8.366678508,90.06112495,0.144,0.157530733,0.301530733,21419.856,23432.539,47565.33,0.257374222,2.43,49432.55,0.26747768,1.10199583,114.6666667,299.5912121,,,
Building 36,Client2,1000015,ON,Gas,31793.25,1.078614805,12.13899715,130.6673536,Yes,Two Tiered,111406,13882.21,23704,8350.58,246403.08,2660,9560.46,3.779549464,40.68406312,0.098,0.0355,0.1335,10917.788,3954.913,13882.21,0.470966549,8.359447686,89.98329049,0.144,0.160013372,0.304013372,3413.376,3792.95697,8350.58,0.283300991,2.43,9560.46,0.324347266,0.97139838,91.72413793,329.6710345,,,
Building 17,Client2,1000003,ON,Gas,170034.3,1.06412434,12.15876549,130.8801452,Yes,Spot Market,677587,80345.09,121716,39251.78,1265237.82,19273,50437.43,4.240537462,45.64625901,0.1,0.0355,0.1355,67758.7,24054.3385,80345.09,0.502823053,7.918228027,85.23388619,0.144,0.157530733,0.301530733,17527.104,19174.0107,39251.78,0.24564911,2.43,50437.43,0.315652177,1.298343017,139.6594203,365.4886232,,,
Building 19,Client2,1000034,ON,Gas,268464.89,1.391557764,12.34238436,132.8566669,Yes,Two Tiered,1002682,114381.97,132608,44705.07,1378460.16,18189,109377.85,5.197290125,55.94499596,0.098,0.02824192,0.12624192,98262.836,28317.66483,114381.97,0.592886162,7.145094234,76.91167098,0.107,0.166423,0.273423,14189.056,22069.02118,44705.07,0.231723736,5.7447,109377.85,0.566947865,1.014861672,111.5889571,671.0297546,,,
Building 55,Client2,1000060,ON,Gas,364586.7,1.597516004,12.58550618,135.473694,Yes,Two Tiered,1465220,169922.47,135359,45746.02,1407056.805,23295,148918.21,6.420180439,69.10850849,0.098,0.02824192,0.12624192,143591.56,41380.62602,169922.47,0.744552298,6.165325737,66.36518554,0.16,0.166423,0.326423,21657.44,22526.85086,45746.02,0.200446146,5.7447,148918.21,0.65251756,1.098731047,107.3502304,686.2590323,,,
Building 39,Client2,1000032,ON,Gas,290581.75,1.506198037,12.66286958,136.306454,Yes,Two Tiered,969896,110726.71,141710,47523.89,1473075.45,22245,132331.15,5.027347557,54.11568952,0.098,0.02824192,0.12624192,95049.808,27391.72524,110726.71,0.573939531,7.635522019,82.19076447,0.107,0.166423,0.273423,15162.97,23583.80333,47523.89,0.246334774,5.7447,132331.15,0.685923732,1.241167624,136.4723926,811.847546,,,
Building 108,Client2,1000022,ON,Gas,47501.15,1.055674949,12.67295493,136.4150154,Yes,Two Tiered,180794,22449.95,37464,12397.9,389438.28,3975,12653.3,4.0180016,43.25082454,0.098,0.0355,0.1335,17717.812,6418.187,22449.95,0.498932127,8.654953329,93.16419084,0.144,0.160013372,0.304013372,5394.816,5994.740969,12397.9,0.275533381,2.43,12653.3,0.281209441,0.950927727,137.0689655,436.3206897,,,
Building 28,Client2,1000054,ON,Gas,224810.51,1.083570361,12.75990664,137.3509864,Yes,Spot Market,1038905,120190.44,154730,49362.81,1608418.35,19583,55257.26,5.007446788,53.90147242,0.1,0.03031432,0.13031432,103890.5,31493.69862,120190.44,0.579309208,7.75245985,83.44951399,0.144,0.157530733,0.301530733,22281.12,24374.73032,49362.81,0.237925166,2.751,55257.26,0.266335988,1.016024116,107.5989011,303.6113187,,,
Building 5,Client2,1000012,ON,Gas,190027.71,1.173851091,12.77074399,137.4676425,Yes,Spot Market,748711,90152.91,126856,40844.59,1318668.12,23130,59030.21,4.624984557,49.78454851,0.1,0.0355,0.1355,74871.1,26579.2405,90152.91,0.556898211,8.145759433,87.683094,0.144,0.157530733,0.301530733,18267.264,19983.71867,40844.59,0.252307764,2.43,59030.21,0.364645116,1.537998783,165.2142857,421.6443571,,,
Building 58,Client2,1000050,ON,Gas,203347.48,0.946660832,12.77143803,137.4751133,Yes,Two Tiered,924961,114481.15,174931,55272.25,1818407.745,23509,33594.08,4.306049673,46.35144966,0.098,0.03406994,0.13206994,90646.178,31513.36577,114481.15,0.532953842,8.465388352,91.12366364,0.144,0.157530733,0.301530733,25190.064,27557.00865,55272.25,0.25731361,2.081619052,33594.08,0.15639338,1.178078027,143.347561,204.8419512,,,
Building 14,Client2,1000009,ON,Gas,199815.06,1.111683255,12.83344969,138.1426231,Yes,Spot Market,808736,95886.99,144104,46131.19,1497961.08,22536,57796.88,4.499451989,48.43328298,0.1,0.0355,0.1355,80873.6,28710.128,95886.99,0.533473109,8.333997697,89.70934012,0.144,0.157530733,0.301530733,20750.976,22700.80875,46131.19,0.256653685,2.43,57796.88,0.321556462,1.349627648,136.5818182,350.2841212,,,
Building 51,Client2,1000062,ON,Gas,110934.81,1.185986551,12.84363189,138.252227,Yes,Spot Market,448437,56357.65,72432,24202.73,752930.64,10279,30374.43,4.794169215,51.60569661,0.1,0.0355,0.1355,44843.7,15919.5135,56357.65,0.602510744,8.049462678,86.64653044,0.144,0.160013372,0.304013372,10430.208,11590.08856,24202.73,0.258747568,2.43,30374.43,0.324728239,1.182897387,125.3536585,370.419878,,,
Building 16,Client2,1000010,ON,Gas,207993.63,1.125445755,12.99152408,139.8441774,Yes,Spot Market,801724,95084.99,153847,49211,1599239.565,25090,63697.64,4.338098588,46.69643259,0.1,0.0355,0.1355,80172.4,28461.202,95084.99,0.514501326,8.653425491,93.14774479,0.144,0.157530733,0.301530733,22153.968,24235.63068,49211,0.266278881,2.43,63697.64,0.344665548,1.46136762,152.0606061,386.046303,,,
Building 56,Client2,1000024,ON,Gas,132497.49,1.231091837,13.14136956,141.4571535,Yes,Spot Market,558304,69728.74,82352,26794.76,856049.04,12563,35973.99,5.187445413,55.8390249,0.1,0.0355,0.1355,55830.4,19819.792,69728.74,0.647880066,7.953924145,85.61812858,0.144,0.157530733,0.301530733,11858.688,12972.97092,26794.76,0.248961775,2.43,35973.99,0.334249995,1.256494078,132.2421053,378.6735789,,,
Building 59,Client2,1000013,ON,Gas,198027.35,1.223266969,13.21824408,142.284651,Yes,Spot Market,714096,85843.1,137155,44056.36,1425726.225,26642,68127.89,4.411158607,47.48286983,0.1,0.0355,0.1355,71409.6,25350.408,85843.1,0.530275382,8.807085475,94.80178121,0.144,0.157530733,0.301530733,19750.32,21606.12768,44056.36,0.272147711,2.43,68127.89,0.420843876,1.771524582,190.3,486.6277857,,,
Building 29,Client2,1000043,ON,Electric,134911.65,1.365060406,13.30273267,143.1941084,Yes,Spot Market,719466,85657.17,57265,19179.39,595269.675,10408,30075.09,7.279686741,78.36046008,0.1,0.0355,0.1355,71946.6,25541.043,85657.17,0.866694694,6.023045926,64.83364829,0.144,0.157530733,0.301530733,8246.16,9020.997425,19179.39,0.194060527,2.43,30075.09,0.304305185,1.133584726,96.37037037,278.4730556,,,
Building 61,Client2,1000057,ON,Gas,239312.9,1.15347083,13.35509013,143.7576979,Yes,Spot Market,1043283,119302.82,166188,52387.29,1727524.26,24201,67622.79,5.028548431,54.12861605,0.1,0.03031432,0.13031432,104328.3,31626.41471,119302.82,0.575030944,8.326541702,89.62908183,0.144,0.157530733,0.301530733,23931.072,26179.71746,52387.29,0.25250294,2.751,67622.79,0.325936946,1.255619652,132.9725275,371.5537912,,,
Building 57,Client2,1000061,ON,Gas,393526.3,1.710983913,13.55041704,145.860248,Yes,Two Tiered,1175891,133560.47,186696,62722.09,1940704.92,33345,197243.74,5.112569565,55.03304161,0.098,0.02824192,0.12624192,115237.318,33209.41955,133560.47,0.580697696,8.437847478,90.82720644,0.16,0.166423,0.326423,29871.36,31070.50841,62722.09,0.272704739,5.7447,197243.74,0.857581478,1.560584078,153.6635945,908.9573272,,,
